class_id	p_value	class_label	rank	p_value_adjusted	false_discovery_rate	fold_enrichment	probability	sample_count	sample_total	background_count	background_total	ancestor_of_more_informative_result	descendant_of_more_informative_result
GO:0008017	2.2095409877274044e-79	microtubule binding	1	1.0561605921336993e-76	None	None	None	30	30	30	5057	None	None
GO:0015631	1.205525562908926e-75	tubulin binding	2	5.762412190704666e-73	None	None	None	30	30	33	5057	True	None
GO:0008092	1.9601749614812995e-57	cytoskeletal protein binding	3	9.369636315880612e-55	None	None	None	30	30	80	5057	True	None
GO:0099080	3.0286782256826776e-41	supramolecular complex	4	1.4477081918763199e-38	None	None	None	28	30	159	5057	None	None
GO:0005874	9.770715220569205e-39	microtubule	5	4.67040187543208e-36	None	None	None	20	30	37	5057	None	True
GO:0007017	2.750610391208372e-38	microtubule-based process	6	1.3147917669976017e-35	None	None	None	24	30	91	5057	None	None
GO:0099513	1.640755939881332e-37	polymeric cytoskeletal fiber	7	7.842813392632767e-35	None	None	None	20	30	41	5057	True	True
GO:0099512	1.0675218393144059e-36	supramolecular fiber	8	5.10275439192286e-34	None	None	None	20	30	44	5057	True	True
GO:0099081	1.0675218393144059e-36	supramolecular polymer	9	5.10275439192286e-34	None	None	None	20	30	44	5057	True	True
GO:0007018	2.3409483554388636e-32	microtubule-based movement	10	1.1189733138997768e-29	None	None	None	18	30	41	5057	None	True
GO:0000070	6.961272505903894e-30	mitotic sister chromatid segregation	11	3.3274882578220616e-27	None	None	None	21	30	105	5057	None	None
GO:0000819	8.66607172913822e-30	sister chromatid segregation	12	4.142382286528069e-27	None	None	None	21	30	106	5057	True	None
GO:0005881	1.8198512486752838e-29	cytoplasmic microtubule	13	8.698888968667857e-27	None	None	None	15	30	25	5057	None	True
GO:0140014	8.364722841068022e-29	mitotic nuclear division	14	3.998337518030514e-26	None	None	None	21	30	117	5057	True	None
GO:0015630	8.738395342908348e-29	microtubule cytoskeleton	15	4.1769529739101904e-26	None	None	None	25	30	251	5057	True	None
GO:0000776	2.5152095967282388e-27	kinetochore	16	1.202270187236098e-24	None	None	None	18	30	70	5057	None	True
GO:0098813	5.686092268051169e-27	nuclear chromosome segregation	17	2.717952104128459e-24	None	None	None	21	30	141	5057	True	None
GO:0050000	1.0250199746540493e-26	chromosome localization	18	4.8995954788463556e-24	None	None	None	18	30	75	5057	None	None
GO:0007059	1.0633152742065803e-26	chromosome segregation	19	5.0826470107074535e-24	None	None	None	21	30	145	5057	True	None
GO:0000779	3.764763025208837e-26	condensed chromosome, centromeric region	20	1.7995567260498239e-23	None	None	None	18	30	80	5057	True	None
GO:0051010	3.985379007438076e-26	microtubule plus-end binding	21	1.9050111655554e-23	None	None	None	11	30	11	5057	None	True
GO:0000226	7.855672713797972e-26	microtubule cytoskeleton organization	22	3.7550115571954305e-23	None	None	None	17	30	65	5057	None	True
GO:0007080	1.1147275821654111e-25	mitotic metaphase plate congression	23	5.328397842750665e-23	None	None	None	16	30	51	5057	None	True
GO:0051640	3.1864270090802328e-25	organelle localization	24	1.5231121103403513e-22	None	None	None	21	30	169	5057	True	None
GO:0051310	3.2517851724108347e-25	metaphase plate congression	25	1.5543533124123789e-22	None	None	None	16	30	54	5057	True	True
GO:0005876	5.936288811265627e-25	spindle microtubule	26	2.8375460517849696e-22	None	None	None	13	30	23	5057	None	True
GO:0005856	7.639605791831489e-25	cytoskeleton	27	3.651731568495452e-22	None	None	None	25	30	357	5057	True	None
GO:1902850	1.3964804399816668e-24	microtubule cytoskeleton organization involved in mitosis	28	6.675176503112367e-22	None	None	None	14	30	33	5057	None	True
GO:0008608	2.2700224126491168e-24	attachment of spindle microtubules to kinetochore	29	1.0850707132462778e-21	None	None	None	16	30	60	5057	None	True
GO:1903047	6.597029898554406e-24	mitotic cell cycle process	30	3.153380291509006e-21	None	None	None	24	30	330	5057	True	None
GO:0000793	6.660993538713422e-24	condensed chromosome	31	3.1839549115050155e-21	None	None	None	18	30	104	5057	True	None
GO:0000278	9.531032652781894e-24	mitotic cell cycle	32	4.555833608029746e-21	None	None	None	24	30	335	5057	True	None
GO:0007051	1.029238823933024e-23	spindle organization	33	4.9197615783998546e-21	None	None	None	14	30	37	5057	None	True
GO:0051303	1.2775470421745539e-23	establishment of chromosome localization	34	6.106674861594368e-21	None	None	None	16	30	66	5057	True	True
GO:0000280	2.4282678324633292e-23	nuclear division	35	1.1607120239174714e-20	None	None	None	21	30	206	5057	True	None
GO:0048285	4.087042252154518e-23	organelle fission	36	1.9536061965298595e-20	None	None	None	21	30	211	5057	True	None
GO:0000022	5.365305671942182e-23	mitotic spindle elongation	37	2.564616111188363e-20	None	None	None	11	30	15	5057	None	True
GO:0051231	5.365305671942182e-23	spindle elongation	38	2.564616111188363e-20	None	None	None	11	30	15	5057	True	True
GO:0007052	1.0436360041114804e-22	mitotic spindle organization	39	4.988580099652876e-20	None	None	None	13	30	31	5057	True	True
GO:0051305	1.1022960527666204e-22	chromosome movement towards spindle pole	40	5.268975132224446e-20	None	None	None	10	30	11	5057	None	True
GO:0051656	1.2316722314534834e-22	establishment of organelle localization	41	5.887393266347651e-20	None	None	None	18	30	121	5057	True	True
GO:0051315	2.7460781481953264e-22	attachment of mitotic spindle microtubules to kinetochore	42	1.312625354837366e-19	None	None	None	14	30	45	5057	None	True
GO:0051276	4.593806996092294e-22	chromosome organization	43	2.1958397441321164e-19	None	None	None	21	30	236	5057	True	None
GO:0000775	1.9661813860657686e-21	chromosome, centromeric region	44	9.398347025394374e-19	None	None	None	18	30	140	5057	True	None
GO:0005819	2.7699637067711777e-21	spindle	45	1.324042651836623e-18	None	None	None	17	30	114	5057	True	True
GO:0072686	1.0910814803435856e-20	mitotic spindle	46	5.215369476042339e-18	None	None	None	16	30	97	5057	None	True
GO:0045132	2.095220047902037e-20	meiotic chromosome segregation	47	1.0015151828971736e-17	None	None	None	15	30	78	5057	None	True
GO:0003777	2.4084848262025794e-20	microtubule motor activity	48	1.151255746924833e-17	None	None	None	9	30	10	5057	None	None
GO:0022402	5.507518234791461e-20	cell cycle process	49	2.6325937162303184e-17	None	None	None	24	30	479	5057	True	None
GO:0005515	1.0372389372475262e-19	protein binding	50	4.958002120043176e-17	None	None	None	30	30	1189	5057	True	None
GO:0007049	1.399313555139351e-19	cell cycle	51	6.688718793566098e-17	None	None	None	24	30	498	5057	True	None
GO:0098687	1.5736144114210489e-19	chromosomal region	52	7.521876886592613e-17	None	None	None	18	30	177	5057	True	None
GO:0000940	1.9070904533085925e-19	outer kinetochore	53	9.115892366815072e-17	None	None	None	10	30	17	5057	None	True
GO:0007010	8.199883174635996e-19	cytoskeleton organization	54	3.919544157476006e-16	None	None	None	17	30	157	5057	True	None
GO:0006996	1.2228828368685012e-18	organelle organization	55	5.845379960231436e-16	None	None	None	27	30	833	5057	True	None
GO:0005815	1.2742474433150618e-18	microtubule organizing center	56	6.090902779045995e-16	None	None	None	17	30	161	5057	None	True
GO:0090307	1.7922024803551093e-18	mitotic spindle assembly	57	8.566727856097422e-16	None	None	None	10	30	20	5057	None	True
GO:0051225	1.7922024803551093e-18	spindle assembly	58	8.566727856097422e-16	None	None	None	10	30	20	5057	True	True
GO:0140013	2.2381157151197594e-18	meiotic nuclear division	59	1.069819311827245e-15	None	None	None	16	30	133	5057	True	True
GO:0035371	4.749953618228543e-18	microtubule plus-end	60	2.2704778295132434e-15	None	None	None	9	30	14	5057	None	True
GO:1990752	4.749953618228543e-18	microtubule end	61	2.2704778295132434e-15	None	None	None	9	30	14	5057	True	True
GO:0098653	4.749953618228543e-18	centromere clustering	62	2.2704778295132434e-15	None	None	None	9	30	14	5057	None	True
GO:0072765	4.749953618228543e-18	centromere localization	63	2.2704778295132434e-15	None	None	None	9	30	14	5057	True	True
GO:1990571	4.974080772108773e-18	meiotic centromere clustering	64	2.3776106090679935e-15	None	None	None	8	30	9	5057	None	True
